Database,Dialogue Database
Author,
Version,
Description,

---Actors---
Name,Description
Player,
Hunter,
Dwalf,
The Second Dwarf,
The Third Dwarf,
Queen,

---Conversations---

Conversation 1,Game Start
Description,
entrytag,Actor,Description,Dialogue Text
Player_1_1,Player,,"Oh, dear huntsman, let me live. \nI will run into the wild woods and never come back."
Hunter_1_2,Hunter,,"Run away, you poor child."
Hunter_1_3,Hunter,,"Oh wait, take this gun and light."
Hunter_1_4,Hunter,,Or the wild animals will soon devour you.

Conversation 2,Hunter Visit 1
Description,
entrytag,Actor,Description,Dialogue Text
Hunter_2_1,Hunter,,"I'm surprised you are still alive, girl!"
Player_2_2,Player,,"Thank you, your weapon and light helped a lot."
Player_2_3,Player,,I'm so scared! Help me! Take me out of this place!
Hunter_2_4,Hunter,,Yeah... About this. I need to take some light back. I'm out of light myself so...
Hunter_2_6,Hunter,,I can take you to the queen's castle if you want.
Player_2_7,Player,,"...Never mind then. By the way, it is not her castle it's my castle!"
Hunter_2_8,Hunter,,"Well, I'm looking forward to that. But now I'm taking some light back..."
Player_2_9,Player,,You can't do this to me!
Player_2_10,Player,,Ok... It's your stuff after all
Hunter_2_11,Hunter,,Yes I can. It's my stuff anyway.
Player_2_12,Player,,Sorry Girl we all have our own life to take care of.

Conversation 3,Kill Hunter
Description,
entrytag,Actor,Description,Dialogue Text
Hunter_3_1,Hunter,,Girl! It's me! Why did you shoot on me...
Player_3_2,Player,,! I didn't notice...
Player_3_3,Player,,"(You killed a human, and the animals are getting more active now)"

Conversation 4,HunterVisit2
Description,
entrytag,Actor,Description,Dialogue Text
Hunter_4_1,Hunter,,Still Alive?
Player_4_2,Player,,You tell me!
Hunter_4_3,Hunter,,"I'm glad you are alive, I REALLY AM, but..."
Player_4_4,Player,,You want some light back again?
Hunter_4_5,Hunter,,...Yeah. 
Player_4_6,Player,,Do you want to kill me now?
Hunter_4_7,Hunter,,"Sorry, the world outside is as hard as here. "
Hunter_4_8,Hunter,,The reign under the queen is terrible... Ah I already talked too much
Hunter_4_9,Hunter,,Good luck girl.
Hunter_4_10,Hunter,,What? No! I just want some of my light back!

Conversation 5,HunterVisit3
Description,
entrytag,Actor,Description,Dialogue Text
Player_5_1,Player,,You again.
Hunter_5_2,Hunter,,Yeah... I'm glad...
Player_5_3,Player,,Light?
Player_5_4,Player,,My Life this time?
Hunter_5_5,Hunter,,Sorry Girl. I have no choice. The queen promise to give me lots of money if I just kill you
Player_5_6,Player,,(Shoot him)
Player_5_7,Player,,"Well. I'm not surprised. But still, I want to thank you for what you have given me before."
Hunter_5_8,Hunter,,..Aha...You are a quick learner.
Hunter_5_9,Hunter,,"The queen will find you again soon and she will try to kill you. Take care, girl."
Player_5_10,Player,,(The hunter died.)
Hunter_5_11,Hunter,,"After all these things, you are still the same girl as I met you at the beginning."
Hunter_5_12,Hunter,,This might be ridiculous. Do you want to run away with me? I will try my best to take care of you.
Player_5_13,Player,,Yes. I'm done with this life.
Player_5_14,Player,,"No, I'll fight until the last of my day."
Player_5_15,Player,,(You left with the hunter. But the whole country is under the queen's reign and suffered. You starve to death soon.)
Hunter_5_16,Hunter,,"That's very brave. You have my blessing. I'll try to leave this place. But take care, the queen will come to kill you soon."

Conversation 6,DwarfVisit1
Description,
entrytag,Actor,Description,Dialogue Text
Dwalf_6_1,Dwalf,,Who has been shooting all those animals?
Dwalf_6_2,Dwalf,,Oh good heaven! Oh good heaven! This Child is so beautiful! What's is your name?
Player_6_3,Player,,...(What's wrong with this person) My name is Snow-White.
Dwalf_6_4,Dwalf,,How did you find your way to this terrible place?
Player_6_5,Player,,"Well, the queen tried to kill me, the huntsman had spared my life and this place is dangerous and devious so the queen can not find and kill me."
Dwalf_6_6,Dwalf,,Oh I know you! The queen posted a reward to anyone who kills you!
Dwalf_6_7,Dwalf,,Oh of cause not! I'll not tell others you are here! You saved my life after all!
Player_6_8,Player,,Are you going to report me?
Player_6_9,Player,,Trust him and left him to go
Player_6_10,Player,,Don't trust him and kill him
Dwalf_6_11,Dwalf,,Goodbye Snow White! Good luck to you!
Dwalf_6_12,Dwalf,,No! Please! Ah!
Player_6_13,Player,,(The dwarf is dead)

Conversation 7,Kill Dwarf
Description,
entrytag,Actor,Description,Dialogue Text
Dwalf_7_1,Dwalf,,Who!
Dwalf_7_2,Dwalf,,"Ah..Brothers, help me.."
Player_7_3,Player,,"(You killed the dwarf, and the animals are more active now)"

Conversation 8,DwarfVisit2
Description,
entrytag,Actor,Description,Dialogue Text
The_Second_Dwarf_8_1,The Second Dwarf,,Hi young lady! Have you seen my brother? He looks exactly like me!
Player_8_2,Player,,No. 
Player_8_3,Player,,"Yes, he left that way."
Player_8_4,Player,,"Yes, and I killed him... and you too!"
The_Second_Dwarf_8_5,The Second Dwarf,,"Oh, sorry to bother you."
The_Second_Dwarf_8_6,The Second Dwarf,,"Thanks! My brother is a money-grubber, he said he will come here and search for someone the queen wants to kill."
